name;description;year;manufacturer;width;height
toprollr;Top Roller;1983;Jaleco;256;224
toratora;Tora Tora (prototype?);1980;Game Plan;256;240
torus;Torus;1996;Yun Sung;256;224
toucheme;Touche Me (set 1);19??;<unknown>;256;224
tp84;Time Pilot '84 (set 1);1984;Konami;256;224
tranqgun;Tranquillizer Gun;1980;Sega;256;224
travrusa;Traverse USA / Zippy Race;1983;Irem;240;256
tricktrp;Trick Trap (World?);1987;Konami;280;224
triplep;Triple Punch (set 1);1982;K.K. International;256;224
tripool;Tri-Pool (Casino Tech);1981;Noma (Casino Tech license);256;224
trisport;Tri-Sports;1989;Bally Midway;512;480
tron;Tron (8/9);1982;Bally Midway;512;480
truxton;Truxton / Tatsujin;1988;Toaplan / Taito Corporation;320;240
truxton2;Truxton II / Tatsujin Oh;1992;Toaplan;320;240
trvchlng;Trivia Challenge;1985;Joyland (Senko license);256;224
trvmstr;Trivia Master (set 1);1985;Enerdyne Technologies Inc.;288;224
trvquest;Trivia Quest;1984;Sunn / Techstar;256;256
trvwz2;Trivia ? Whiz (6221-05, Edition 2);1985;Merit;512;256
trvwz4;Trivia ? Whiz (6221-13, U5-0B Edition 4);1985;Merit;512;256
tryout;Pro Baseball Skill Tryout (Japan);1985;Data East Corporation;256;240
tsamurai;Samurai Nihon-Ichi (set 1);1985;Kaneko / Taito;256;224
tugboat;Tugboat;1982;Enter-Tech, Ltd.;240;224
tunhunt;Tunnel Hunt;1979;Atari;256;240
turbo;Turbo (program 1513-1515);1981;Sega;512;224
turbofrc;Turbo Force (World, set 1);1991;Video System Co.;352;240
turbotag;Turbo Tag (prototype);1985;Bally Midway;480;480
turtles;Turtles;1981;Konami (Stern Electronics license);768;224
tutankhm;Tutankham;1982;Konami;256;224
twinbee;TwinBee (ROM version);1985;Konami;256;224
twincobr;Twin Cobra (World);1987;Toaplan / Taito Corporation;320;240
twineag2;Twin Eagle II - The Rescue Mission;1994;Seta;336;240
twineagl;Twin Eagle - Revenge Joe's Brother;1988;Seta (Taito license);384;240
twinhawk;Twin Hawk (World);1989;Taito Corporation Japan;384;224
ultrax;Ultra X Weapons / Ultra Keibitai;1995;Banpresto / Tsuburaya Productions;336;240
unclepoo;Uncle Poo;1983;Diatec;256;240
uniwars;UniWar S;1980;Irem;768;224
unkhorse;unknown Japanese horse gambling game;1981?;<unknown>;256;240
upndown;Up'n Down (315-5030);1983;Sega;512;224
upyoural;Up Your Alley;1987;Cinematronics;320;240
usclssic;U.S. Classic;1989;Seta;384;240
valkyrie;Valkyrie No Densetsu (Japan);1989;Namco;288;224
valtric;Valtric;1986;NMK (Jaleco license);256;224
vandyke;Vandyke (Japan);1990;UPL;256;224
vangrd2;Vanguard II;1984;SNK;288;216
vanguard;Vanguard (SNK);1981;SNK;256;224
vanvan;Van-Van Car;1983;Sanritsu;256;224
vaportra;Vapor Trail - Hyper Offence Formation (World revision 1);1989;Data East Corporation;256;240
varth;Varth: Operation Thunderstorm (World 920714);1992;Capcom;384;224
vasara;Vasara;2000;Visco;336;240
vasara2;Vasara 2 (set 1);2001;Visco;336;240
vastar;Vastar (set 1);1983;Orca (Sesame Japan license);256;224
vectrex;Vectrex;1982;General Consumer Electronics;;
vega;Vega;1982;Olympia;281;240
victoryc;Victory (Comsoft);1982;Comsoft;768;224
victroad;Victory Road;1986;SNK;288;216
videopin;Video Pinball;1979;Atari;304;256
vimana;Vimana (World, set 1);1991;Toaplan;320;240
viprp1;Viper Phase 1 (New Version, World);1995;Seibu Kaihatsu;320;240
vmetal;Varia Metal;1995;Excellent System;304;224
volfied;Volfied (World, revision 1);1989;Taito Corporation Japan;320;240
vortex;Vortex;1980;Zilec Electronics;260;224
vroulet;Vegas Roulette;1989;World Game;256;224
vsgongf;VS Gong Fight;1984;Kaneko;256;224
vulgus;Vulgus (set 1);1984;Capcom;256;224
wallst;Wall Street;1982;Century Electronics;240;248
wanted;Wanted;1984;Sigma Enterprises Inc.;256;224
warofbug;War of the Bugs or Monsterous Manouvers in a Mushroom Maze;1981;Armenia / Food and Fun Corp;768;224
warpwarp;Warp & Warp;1981;Namco;272;224
waterski;Water Ski;1983;Taito Corporation;256;224
wiggie;Wiggie Waggie;1994;Promat;384;240
wingforc;Wing Force (Japan, prototype);1993;A.I (Atlus license);320;224
wiping;Wiping;1982;Nichibutsu;288;224
wivernwg;Wivern Wings;2001;SemiCom;320;236
wiz;Wiz;1985;Seibu Kaihatsu;256;224
wmatch;Water Match (315-5064);1984;Sega;479;224
wndrplnt;Wonder Planet (Japan);1987;Data East Corporation;256;240
woodpeck;Woodpecker (set 1);1981;Amenip (Palcom Queen River);288;224
worldwar;World Wars (World?);1987;SNK;400;224
wrestwar;Wrestle War (set 3, World) (8751 317-0103);1989;Sega;320;224
wrofaero;War of Aero - Project MEIOU;1993;Yang Cheng;384;240
wtennis;World Tennis;1982;bootleg;240;240
wwestern;Wild Western (set 1);1982;Taito Corporation;256;224
wyvernf0;Wyvern F-0;1985;Taito;256;224
x2222;X2222 (final debug?);2000;Oriental Soft / Promat;320;240
xevious;Xevious (Namco);1982;Namco;288;224
xxmissio;XX Mission;1986;UPL;512;192
yamagchi;Go Go Mr. Yamaguchi / Yuke Yuke Yamaguchi-kun;1985;Kaneko / Taito;256;224
yamato;Yamato (US);1983;Sega;256;224
yosakdon;Yosaku To Donbei (set 1);1979;Wing;260;224
youjyudn;Youjyuden (Japan);1986;Irem;256;256
zaryavos;Zarya Vostoka;1984;Nova Games of Canada;256;224
zaviga;Zaviga;1984;Data East Corporation;256;240
zaxxon;Zaxxon (set 1, rev D);1982;Sega;256;224
zerohour;Zero Hour (set 1);1980;Universal;240;192
zigzagb;Zig Zag (Dig Dug conversion on Galaxian hardware, bootleg set 1);1982;bootleg (LAX);768;224
zingzip;Zing Zing Zip;1992;Allumer / Tecmo;384;240
zipzap;Zip & Zap;1995;Barko Corp;256;224
zoar;Zoar;1982;Data East USA;256;240
zodiack;Zodiack;1983;Orca (Esco Trading Co., Inc. license);256;224
zzyzzyxx;Zzyzzyxx (set 1);1982;Cinematronics / Advanced Microcomputer Systems;256;224
